********************************************************************************
********************************************************************************
DUPLICATOR PRO PACKAGE-LOG: 2025-04-14 09:53:19
NOTICE: Do NOT post to public sites or forums 
PACKAGE CREATION START
********************************************************************************
********************************************************************************
VERSION:	4.5.18.2
WORDPRESS:	6.7.1
PHP INFO:	7.4.33 | SAPI: apache2handler
SERVER:		Apache/2.4.58 (Ubuntu) 
ARCHITECTURE:	64-bit 
CLIENT KICKOFF: off 
PHP TIME LIMIT: [7200] not allowed 
PHP MAX MEMORY: 256M (256M default) 
RUN TYPE:	Manual
MEMORY STACK:	44MB
ARCHIVE ENGINE: DupArchive
PACKAGE COMPONENTS:
	Database,
	Core,
	Plugins,
	Themes,
	Media,
	Other

********************************************************************************
DATABASE:
********************************************************************************
BUILD MODE:   PHP + CHUNKING (query size limit - 131072 )

TABLES: total: 149 | filtered:0 | create:149
REWIND DATABASE ITERATOR
INSERT ROWS TABLE[INDEX:0] wp_users NUM ROWS: 2
REWIND DATABASE ITERATOR
INSERT ROWS TABLE[INDEX:0] wp_users NUM ROWS: 2
INSERT ROWS TABLE[INDEX:1] wp_usermeta NUM ROWS: 169
INSERT ROWS TABLE[INDEX:2] _wp_woocommerce_tax_rates NUM ROWS: 5030
INSERT ROWS TABLE[INDEX:3] wp_actionscheduler_actions NUM ROWS: 17373
INSERT ROWS TABLE[INDEX:4] wp_actionscheduler_claims NUM ROWS: 28
INSERT ROWS TABLE[INDEX:5] wp_actionscheduler_groups NUM ROWS: 11
INSERT ROWS TABLE[INDEX:6] wp_actionscheduler_logs NUM ROWS: 52089
INSERT ROWS TABLE[INDEX:7] wp_aioseo_cache NUM ROWS: 23
INSERT ROWS TABLE[INDEX:8] wp_aioseo_crawl_cleanup_blocked_args NUM ROWS: 0
INSERT ROWS TABLE[INDEX:9] wp_aioseo_crawl_cleanup_logs NUM ROWS: 0
INSERT ROWS TABLE[INDEX:10] wp_aioseo_notifications NUM ROWS: 12
INSERT ROWS TABLE[INDEX:11] wp_aioseo_posts NUM ROWS: 512
